id,name,count
"25-0000","Education, Training, and Library Occupations",395
"25-9099","Education, Training, and Library Workers, All Other",184
"21-1012","Educational, Guidance, School, and Vocational Counselors",389
"49-2092","Electric Motor, Power Tool, and Related Repairers",108
"17-2071","Electrical Engineers",279
"49-9051","Electrical Power-Line Installers and Repairers",227
"51-2022","Electrical and Electronic Equipment Assemblers",219
"17-3012","Electrical and Electronics Drafters",136
"17-3023","Electrical and Electronics Engineering Technicians",293
"49-2093","Electrical and Electronics Installers and Repairers, Transportation Equipment",37
"49-2094","Electrical and Electronics Repairers, Commercial and Industrial Equipment",241
"49-2095","Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",68
"47-2111","Electricians",397
"17-3024","Electro-Mechanical Technicians",70
"51-2023","Electromechanical Equipment Assemblers",113
"49-2096","Electronic Equipment Installers and Repairers, Motor Vehicles",100
"49-2097","Electronic Home Entertainment Equipment Installers and Repairers",156
"17-2072","Electronics Engineers, Except Computer",220
"25-2021","Elementary School Teachers, Except Special Education",359
"47-4021","Elevator Installers and Repairers",54
"43-4061","Eligibility Interviewers, Government Programs",218
"39-4011","Embalmers",33
"11-9161","Emergency Management Directors",73
"29-2041","Emergency Medical Technicians and Paramedics",307
"51-2031","Engine and Other Machine Assemblers",74
"25-1032","Engineering Teachers, Postsecondary",54
"17-3029","Engineering Technicians, Except Drafters, All Other",189
"17-2199","Engineers, All Other",229
"25-1123","English Language and Literature Teachers, Postsecondary",159
"27-2099","Entertainers and Performers, Sports and Related Workers, All Other",40
"39-3099","Entertainment Attendants and Related Workers, All Other",76
"17-3025","Environmental Engineering Technicians",113
"17-2081","Environmental Engineers",187
"25-1053","Environmental Science Teachers, Postsecondary",21
"19-4091","Environmental Science and Protection Technicians, Including Health",163
"19-2041","Environmental Scientists and Specialists, Including Health",245
"19-1041","Epidemiologists",28
"51-9194","Etchers and Engravers",62
"53-7032","Excavating and Loading Machine and Dragline Operators",227
"43-6011","Executive Secretaries and Executive Administrative Assistants",403
"47-5031","Explosives Workers, Ordnance Handling Experts, and Blasters",9
"47-5099","Extraction Workers, All Other",12
"51-4021","Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",168
"51-6091","Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",25
"51-9041","Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",179
"49-9093","Fabric Menders, Except Garment",1
"51-6092","Fabric and Apparel Patternmakers",18
"45-4021","Fallers",5
"29-1062","Family and General Practitioners",308
"49-3041","Farm Equipment Mechanics and Service Technicians",111
"13-1074","Farm Labor Contractors",4
"25-9021","Farm and Home Management Advisors",27
"11-9013","Farmers, Ranchers, and Other Agricultural Managers",16
"45-0000","Farming, Fishing, and Forestry Occupations",337
"45-2092","Farmworkers and Laborers, Crop, Nursery, and Greenhouse",209
"45-2093","Farmworkers, Farm, Ranch, and Aquacultural Animals",111
"27-1022","Fashion Designers",34
"47-4031","Fence Erectors",53
"51-2091","Fiberglass Laminators and Fabricators",62
"43-4071","File Clerks",360
"27-4032","Film and Video Editors",76
"13-2051","Financial Analysts",249
"13-2061","Financial Examiners",99
"11-3031","Financial Managers",399
"13-2099","Financial Specialists, All Other",264
"27-1013","Fine Artists, Including Painters, Sculptors, and Illustrators",46
"33-2021","Fire Inspectors and Investigators",85
"33-2011","Firefighters",291
"47-1011","First-Line Supervisors of Construction Trades and Extraction Workers",402
"33-1011","First-Line Supervisors of Correctional Officers",91
"45-1011","First-Line Supervisors of Farming, Fishing, and Forestry Workers",97
"33-1021","First-Line Supervisors of Fire Fighting and Prevention Workers",198
"35-1012","First-Line Supervisors of Food Preparation and Serving Workers",403
"53-1021","First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",367
"37-1011","First-Line Supervisors of Housekeeping and Janitorial Workers",392
"37-1012","First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",327
"49-1011","First-Line Supervisors of Mechanics, Installers, and Repairers",401
"41-1012","First-Line Supervisors of Non-Retail Sales Workers",375
"43-1011","First-Line Supervisors of Office and Administrative Support Workers",403
"39-1021","First-Line Supervisors of Personal Service Workers",356
"33-1012","First-Line Supervisors of Police and Detectives",290
"51-1011","First-Line Supervisors of Production and Operating Workers",402
"33-1099","First-Line Supervisors of Protective Service Workers, All Other",198
"41-1011","First-Line Supervisors of Retail Sales Workers",403
"53-1031","First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators",390
"33-3031","Fish and Game Wardens",5
"45-3011","Fishers and Related Fishing Workers",1
"39-9031","Fitness Trainers and Aerobics Instructors",345
"53-2031","Flight Attendants",23
"47-2042","Floor Layers, Except Carpet, Wood, and Hard Tiles",60
"47-2043","Floor Sanders and Finishers",20
"27-1023","Floral Designers",252
"51-3092","Food Batchmakers",214
"51-3093","Food Cooking Machine Operators and Tenders",123
"35-2021","Food Preparation Workers",402
"35-0000","Food Preparation and Serving Related Occupations",403
"35-9099","Food Preparation and Serving Related Workers, All Other",106
"19-1012","Food Scientists and Technologists",60
"35-3041","Food Servers, Nonrestaurant",327
"11-9051","Food Service Managers",386
"51-3091","Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",73
"25-1124","Foreign Language and Literature Teachers, Postsecondary",98
"19-4092","Forensic Science Technicians",44
"19-4093","Forest and Conservation Technicians",51
"45-4011","Forest and Conservation Workers",7
"19-1032","Foresters",31
"25-1043","Forestry and Conservation Science Teachers, Postsecondary",4
"51-4022","Forging Machine Setters, Operators, and Tenders, Metal and Plastic",66
"51-4071","Foundry Mold and Coremakers",39
"39-4021","Funeral Attendants",160
"39-4831","Funeral Service Managers, Directors, Morticians, and Undertakers",149
"51-9051","Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",74
"51-7021","Furniture Finishers",76
"43-3041","Gaming Cage Workers",29
"41-2012","Gaming Change Persons and Booth Cashiers",31
"39-3011","Gaming Dealers",49
"11-9071","Gaming Managers",12
"39-3019","Gaming Service Workers, All Other",15
"39-1011","Gaming Supervisors",39
"33-9031","Gaming Surveillance Officers and Gaming Investigators",24
"39-3012","Gaming and Sports Book Writers and Runners",34
"53-7071","Gas Compressor and Gas Pumping Station Operators",8
"51-8092","Gas Plant Operators",39
"11-1021","General and Operations Managers",403
"19-3092","Geographers",4
"25-1064","Geography Teachers, Postsecondary",15
"19-4041","Geological and Petroleum Technicians",42
"19-2042","Geoscientists, Except Hydrologists and Geographers",123
"47-2121","Glaziers",151
"45-2041","Graders and Sorters, Agricultural Products",69
"25-1191","Graduate Teaching Assistants",34
"27-1024","Graphic Designers",350
"51-9022","Grinding and Polishing Workers, Hand",114
"51-4033","Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",206
"37-3019","Grounds Maintenance Workers, All Other",57
"39-5012","Hairdressers, Hairstylists, and Cosmetologists",383
"47-4041","Hazardous Materials Removal Workers",132
"29-1199","Health Diagnosing and Treating Practitioners, All Other",103
"21-1091","Health Educators",238
"25-1071","Health Specialties Teachers, Postsecondary",128
"29-2799","Health Technologists and Technicians, All Other*",266
"17-2111","Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",129
"29-0000","Healthcare Practitioners and Technical Occupations",402
"29-9799","Healthcare Practitioners and Technical Workers, All Other*",172
"21-1022","Healthcare Social Workers",347
"31-0000","Healthcare Support Occupations",403
"31-9799","Healthcare Support Workers, All Other*",348
"51-4191","Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",93
"49-9021","Heating, Air Conditioning, and Refrigeration Mechanics and Installers",384
"53-3032","Heavy and Tractor-Trailer Truck Drivers",402
"47-3019","Helpers, Construction Trades, All Other",104
"47-3011","Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",163
"47-3012","Helpers--Carpenters",230
"47-3013","Helpers--Electricians",221
"47-5081","Helpers--Extraction Workers",49
"49-9098","Helpers--Installation, Maintenance, and Repair Workers",341
"47-3014","Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",62
"47-3015","Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",193
"51-9198","Helpers--Production Workers",371
"47-3016","Helpers--Roofers",53
"47-4051","Highway Maintenance Workers",296
"19-3093","Historians",18
"25-1125","History Teachers, Postsecondary",107
"53-7041","Hoist and Winch Operators",7
"49-9031","Home Appliance Repairers",149
"25-1192","Home Economics Teachers, Postsecondary",15
"31-1011","Home Health Aides",380
"35-9031","Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",386
"43-4081","Hotel, Motel, and Resort Desk Clerks",392
"43-4161","Human Resources Assistants, Except Payroll and Timekeeping",384
"11-3121","Human Resources Managers",220
"13-1078","Human Resources, Training, and Labor Relations Specialists, All Other*",398
"19-2043","Hydrologists",49
"17-3026","Industrial Engineering Technicians",207
"17-2112","Industrial Engineers",338
"49-9041","Industrial Machinery Mechanics",379
"11-3051","Industrial Production Managers",348
"53-7051","Industrial Truck and Tractor Operators",394
"19-3032","Industrial-Organizational Psychologists",4
"15-1179","Information Security Analysts, Web Developers, and Computer Network Architects",313
"43-4199","Information and Record Clerks, All Other",311
"51-9061","Inspectors, Testers, Sorters, Samplers, and Weighers",389
"49-0000","Installation, Maintenance, and Repair Occupations",403
"49-9799","Installation, Maintenance, and Repair Workers, All Other*",326
"25-9031","Instructional Coordinators",328
"47-2131","Insulation Workers, Floor, Ceiling, and Wall",81
"47-2132","Insulation Workers, Mechanical",75
"13-1032","Insurance Appraisers, Auto Damage",58
"43-9041","Insurance Claims and Policy Processing Clerks",297
"41-3021","Insurance Sales Agents",393
"13-2053","Insurance Underwriters",160
"27-1025","Interior Designers",157
"29-1063","Internists, General",153
"27-3091","Interpreters and Translators",166
"43-4111","Interviewers, Except Eligibility and Loan",317
"37-2011","Janitors and Cleaners, Except Maids and Housekeeping Cleaners",402
"51-9071","Jewelers and Precious Stone and Metal Workers",91
"23-1023","Judges, Magistrate Judges, and Magistrates",93
"23-1012","Judicial Law Clerks",100
"25-2012","Kindergarten Teachers, Except Special Education",329
"53-7062","Laborers and Freight, Stock, and Material Movers, Hand",402
"17-1012","Landscape Architects",107
"37-3011","Landscaping and Groundskeeping Workers",403
"51-4034","Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",133
"51-6011","Laundry and Dry-Cleaning Workers",379
"25-1112","Law Teachers, Postsecondary",35
"23-1011","Lawyers",394
"51-4192","Layout Workers, Metal and Plastic",29
"23-0000","Legal Occupations",399
"43-6012","Legal Secretaries",364
"23-2099","Legal Support Workers, All Other",135
"11-1031","Legislators",242
"25-4021","Librarians",374
"43-4121","Library Assistants, Clerical",295
"25-1082","Library Science Teachers, Postsecondary",15
"25-4031","Library Technicians",326
"29-2061","Licensed Practical and Licensed Vocational Nurses",400
"19-1099","Life Scientists, All Other",49
"19-0000","Life, Physical, and Social Science Occupations",397
"19-4099","Life, Physical, and Social Science Technicians, All Other",165
"33-9092","Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",234
"53-3033","Light Truck or Delivery Services Drivers",403
"43-4131","Loan Interviewers and Clerks",350
"13-2072","Loan Officers",385
"39-3093","Locker Room, Coatroom, and Dressing Room Attendants",88
"49-9094","Locksmiths and Safe Repairers",121
"11-9081","Lodging Managers",165
"45-4023","Log Graders and Scalers",1
"45-4022","Logging Equipment Operators",58
"45-4029","Logging Workers, All Other",8
"13-1081","Logisticians",233
"53-7063","Machine Feeders and Offbearers",208
"51-4041","Machinists",366
"37-2012","Maids and Housekeeping Cleaners",401
"43-9051","Mail Clerks and Mail Machine Operators, Except Postal Service",256
"49-9043","Maintenance Workers, Machinery",265
"49-9071","Maintenance and Repair Workers, General",403
"39-5091","Makeup Artists, Theatrical and Performance",6
"13-1111","Management Analysts",359
"11-0000","Management Occupations",403
"11-9199","Managers, All Other",358
"39-5092","Manicurists and Pedicurists",130
"49-9095","Manufactured Building and Mobile Home Installers",10
"17-2121","Marine Engineers and Naval Architects",16
"13-1161","Market Research Analysts and Marketing Specialists*",321
"11-2021","Marketing Managers",279
"21-1013","Marriage and Family Therapists",118
"31-9011","Massage Therapists",214
"53-7199","Material Moving Workers, All Other",85
"17-2131","Materials Engineers",101
"19-2032","Materials Scientists",44
"15-2099","Mathematical Science Occupations, All Other",5
"25-1022","Mathematical Science Teachers, Postsecondary",154
"15-2091","Mathematical Technicians",1
"15-2021","Mathematicians",12
"51-3022","Meat, Poultry, and Fish Cutters and Trimmers",159
"49-9011","Mechanical Door Repairers",61
"17-3013","Mechanical Drafters",238
"17-3027","Mechanical Engineering Technicians",171
"17-2141","Mechanical Engineers",330
"27-4099","Media and Communication Equipment Workers, All Other",71
"27-3099","Media and Communication Workers, All Other",79
"51-9082","Medical Appliance Technicians",62
"31-9092","Medical Assistants",396
"31-9093","Medical Equipment Preparers",190
"49-9062","Medical Equipment Repairers",167
"29-2071","Medical Records and Health Information Technicians",381
"19-1042","Medical Scientists, Except Epidemiologists",109
"43-6013","Medical Secretaries",395
"31-9094","Medical Transcriptionists",302
"29-2012","Medical and Clinical Laboratory Technicians",331
"29-2011","Medical and Clinical Laboratory Technologists",323
"11-9111","Medical and Health Services Managers",388
"13-1121","Meeting, Convention, and Event Planners*",189
"21-1014","Mental Health Counselors",275
"21-1023","Mental Health and Substance Abuse Social Workers",299
"27-1026","Merchandise Displayers and Window Trimmers",215
"51-4199","Metal Workers and Plastic Workers, All Other",83
"51-4051","Metal-Refining Furnace Operators and Tenders",53
"43-5041","Meter Readers, Utilities",200
"19-1022","Microbiologists",63
"25-2022","Middle School Teachers, Except Special and Career/Technical Education",337
"51-4035","Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",90
"49-9044","Millwrights",151
"47-5042","Mine Cutting and Channeling Machine Operators",3
"53-7111","Mine Shuttle Car Operators",2
"47-5049","Mining Machine Operators, All Other",2
"17-2151","Mining and Geological Engineers, Including Mining Safety Engineers",24
"51-9023","Mixing and Blending Machine Setters, Operators, and Tenders",282
"49-3042","Mobile Heavy Equipment Mechanics, Except Engines",316
"51-4061","Model Makers, Metal and Plastic",35
"51-7031","Model Makers, Wood",6
"41-9012","Models",4
"51-9195","Molders, Shapers, and Casters, Except Metal and Plastic",153
"51-4072","Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",214
"39-3021","Motion Picture Projectionists",53
"53-3099","Motor Vehicle Operators, All Other",183
"49-3051","Motorboat Mechanics and Service Technicians",92
"53-5022","Motorboat Operators",14
"49-3052","Motorcycle Mechanics",92
"27-1014","Multimedia Artists and Animators",85
"51-4081","Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",168
"25-4013","Museum Technicians and Conservators",55
"27-2041","Music Directors and Composers",111
"49-9063","Musical Instrument Repairers and Tuners",25
"27-2042","Musicians and Singers",116
"11-9121","Natural Sciences Managers",132
"15-1142","Network and Computer Systems Administrators*",382
"43-4141","New Accounts Clerks",256
"39-2021","Nonfarm Animal Caretakers",347
"17-2161","Nuclear Engineers",27
"29-2033","Nuclear Medicine Technologists",141
"51-8011","Nuclear Power Reactor Operators",1
"19-4051","Nuclear Technicians",12
"31-1012","Nursing Aides, Orderlies, and Attendants*",397
"25-1072","Nursing Instructors and Teachers, Postsecondary",142
"29-1064","Obstetricians and Gynecologists",97
"29-9011","Occupational Health and Safety Specialists",239
"29-9012","Occupational Health and Safety Technicians",68
"29-1122","Occupational Therapists",324
"31-2012","Occupational Therapy Aides",46
"31-2011","Occupational Therapy Assistants",160
"43-9061","Office Clerks, General",403
"43-9071","Office Machine Operators, Except Computer",206
"43-0000","Office and Administrative Support Occupations",403
"43-9799","Office and Administrative Support Workers, All Other*",310
"47-2073","Operating Engineers and Other Construction Equipment Operators",398
"15-2031","Operations Research Analysts",166
"51-9083","Ophthalmic Laboratory Technicians",137
"29-2081","Opticians, Dispensing",292
"29-1041","Optometrists",156
"29-1022","Oral and Maxillofacial Surgeons",11
"43-4151","Order Clerks",355
"29-1023","Orthodontists",17
"29-2091","Orthotists and Prosthetists",49
"49-3053","Outdoor Power Equipment and Other Small Engine Mechanics",171
"51-9111","Packaging and Filling Machine Operators and Tenders",337
"53-7064","Packers and Packagers, Hand",394
"47-2141","Painters, Construction and Maintenance",363
"51-9122","Painters, Transportation Equipment",196
"51-9123","Painting, Coating, and Decorating Workers",137
"51-9196","Paper Goods Machine Setters, Operators, and Tenders",161
"47-2142","Paperhangers",15
"23-2011","Paralegals and Legal Assistants*",349
"33-3041","Parking Enforcement Workers",44
"53-6021","Parking Lot Attendants",195
"41-2022","Parts Salespersons",396
"51-4062","Patternmakers, Metal and Plastic",28
"51-7032","Patternmakers, Wood",1
"47-2071","Paving, Surfacing, and Tamping Equipment Operators",221
"43-3051","Payroll and Timekeeping Clerks",390
"29-1065","Pediatricians, General",109
"39-9021","Personal Care Aides",344
"39-0000","Personal Care and Service Occupations",402
"39-9099","Personal Care and Service Workers, All Other",161
"13-2052","Personal Financial Advisors",262
"37-2021","Pest Control Workers",225
"37-3012","Pesticide Handlers, Sprayers, and Applicators, Vegetation",119
"17-2171","Petroleum Engineers",39
"51-8093","Petroleum Pump System Operators, Refinery Operators, and Gaugers",63
"29-1051","Pharmacists",400
"31-9095","Pharmacy Aides",218
"29-2052","Pharmacy Technicians",400
"25-1126","Philosophy and Religion Teachers, Postsecondary",103
"27-4021","Photographers",241
"51-9151","Photographic Process Workers and Processing Machine Operators",235
"19-2099","Physical Scientists, All Other",68
"31-2022","Physical Therapist Aides",219
"31-2021","Physical Therapist Assistants",297
"29-1123","Physical Therapists",384
"29-1071","Physician Assistants",290
"29-1069","Physicians and Surgeons, All Other",362
"19-2012","Physicists",60
"25-1054","Physics Teachers, Postsecondary",73
"47-2072","Pile-Driver Operators",18
"47-2151","Pipelayers",190
"51-8099","Plant and System Operators, All Other",58
